Bereshit 5:1|This is the record of Adam’s line.—When God created humankind, it was made in the likeness of God;
  0|זֶ֣ה|this
  1|סֵ֔פֶר|book
  2|תּוֹלְדֹ֖ת|descendants
  3|אָדָ֑ם|man
  4|בְּי֗וֹם|on·the·day
  5|בְּרֹ֤א|created
  6|אֱלֹהִים֙|God
  7|אָדָ֔ם|man
  8|בִּדְמ֥וּת|likeness
  9|אֱלֹהִ֖ים|God
  10|עָשָׂ֥ה|made
  11|אֹתֽוֹ|him
Bereshit 5:2|they were created male and female. And when they were created, [God] blessed them and called them Hu
  0|זָכָ֥ר|male
  1|וּנְקֵבָ֖ה|female
  2|בְּרָאָ֑ם|create
  3|וַיְבָ֣רֶךְ|and·blessed
  4|אֹתָ֗ם|them
  5|וַיִּקְרָ֤א|and·called
  6|אֶת־שְׁמָם֙|their·name
  7|אָדָ֔ם|man
  8|בְּי֖וֹם|on·the·day
  9|הִבָּֽרְאָֽם|create
Bereshit 5:3|When Adam had lived 130 years, he begot a son in his likeness after his image, and he named him Seth
  0|וַיְחִ֣י|and·lived
  1|אָדָ֗ם|man
  2|שְׁלֹשִׁ֤ים|thirty
  3|וּמְאַת֙|hundred
  4|שָׁנָ֔ה|year
  5|וַיּ֥וֹלֶד|and·begot
  6|בִּדְמוּת֖וֹ|likeness
  7|כְּצַלְמ֑וֹ|image
  8|וַיִּקְרָ֥א|and·called
  9|אֶת־שְׁמ֖וֹ|his·name
  10|שֵֽׁת|Seth
Bereshit 5:4|After the birth of Seth, Adam lived 800 years and begot sons and daughters.
  0|וַיִּֽהְי֣וּ|and·were
  1|יְמֵי־אָדָ֗ם|the·days·of·Adam
  2|אַֽחֲרֵי֙|after
  3|הוֹלִיד֣וֹ|begot
  4|אֶת־שֵׁ֔ת|Seth
  5|שְׁמֹנֶ֥ה|eight
  6|מֵאֹ֖ת|hundred
  7|שָׁנָ֑ה|year
  8|וַיּ֥וֹלֶד|and·begot
  9|בָּנִ֖ים|sons
  10|וּבָנֽוֹת|daughters
Bereshit 5:5|All the days that Adam lived came to 930 years; then he died.
  0|וַיִּֽהְי֞וּ|and·were
  1|כׇּל־יְמֵ֤י|all·day
  2|אָדָם֙|man
  3|אֲשֶׁר־חַ֔י|which·he·lived
  4|תְּשַׁ֤ע|nine
  5|מֵאוֹת֙|hundreds
  6|שָׁנָ֔ה|year
  7|וּשְׁלֹשִׁ֖ים|thirty
  8|שָׁנָ֑ה|year
  9|וַיָּמֹֽת|and·died
Bereshit 5:6|When Seth had lived 105 years, he begot Enosh.
  0|וַֽיְחִי־שֵׁ֕ת|and·live·Seth
  1|חָמֵ֥שׁ|five
  2|שָׁנִ֖ים|years
  3|וּמְאַ֣ת|hundred
  4|שָׁנָ֑ה|year
  5|וַיּ֖וֹלֶד|and·begot
  6|אֶת־אֱנֽוֹשׁ|Enosh
Bereshit 5:7|After the birth of Enosh, Seth lived 807 years and begot sons and daughters.
  0|וַֽיְחִי־שֵׁ֗ת|and·live·Seth
  1|אַֽחֲרֵי֙|after
  2|הוֹלִיד֣וֹ|begot
  3|אֶת־אֱנ֔וֹשׁ|Enosh
  4|שֶׁ֣בַע|seven
  5|שָׁנִ֔ים|years
  6|וּשְׁמֹנֶ֥ה|eight
  7|מֵא֖וֹת|hundreds
  8|שָׁנָ֑ה|year
  9|וַיּ֥וֹלֶד|and·begot
  10|בָּנִ֖ים|sons
  11|וּבָנֽוֹת|daughters
Bereshit 5:8|All the days of Seth came to 912 years; then he died.
  0|וַיִּֽהְיוּ֙|and·were
  1|כׇּל־יְמֵי־שֵׁ֔ת|all·days·of·Seth
  2|שְׁתֵּ֤ים|two
  3|עֶשְׂרֵה֙|ten
  4|שָׁנָ֔ה|year
  5|וּתְשַׁ֥ע|nine
  6|מֵא֖וֹת|hundreds
  7|שָׁנָ֑ה|year
  8|וַיָּמֹֽת|and·died
Bereshit 5:9|When Enosh had lived 90 years, he begot Kenan.
  0|וַיְחִ֥י|and·lived
  1|אֱנ֖וֹשׁ|Enosh
  2|תִּשְׁעִ֣ים|ninety
  3|שָׁנָ֑ה|year
  4|וַיּ֖וֹלֶד|and·begot
  5|אֶת־קֵינָֽן|Kenan
Bereshit 5:10|After the birth of Kenan, Enosh lived 815 years and begot sons and daughters.
  0|וַיְחִ֣י|and·lived
  1|אֱנ֗וֹשׁ|Enosh
  2|אַֽחֲרֵי֙|after
  3|הוֹלִיד֣וֹ|begot
  4|אֶת־קֵינָ֔ן|Kenan
  5|חֲמֵ֤שׁ|five
  6|עֶשְׂרֵה֙|ten
  7|שָׁנָ֔ה|year
  8|וּשְׁמֹנֶ֥ה|eight
  9|מֵא֖וֹת|hundreds
  10|שָׁנָ֑ה|year
