Bereshit 6:15|This is how you shall make it: the length of the ark shall be three hundred cubi
  0|וְזֶ֕ה|this
  1|אֲשֶׁ֥ר|which
  2|תַּֽעֲשֶׂ֖ה|to do
  3|אֹתָ֑הּ|you
  4|שְׁלֹ֧שׁ|three
  5|מֵא֣וֹת|hundreds
  6|אַמָּ֗ה|cubit
  7|אֹ֚רֶךְ|length
  8|הַתֵּבָ֔ה|ark
  9|חֲמִשִּׁ֤ים|fifty
  10|אַמָּה֙|cubit
  11|רׇחְבָּ֔הּ|broad
  12|וּשְׁלֹשִׁ֥ים|thirty
  13|אַמָּ֖ה|cubit
  14|קוֹמָתָֽהּ|height
Bereshit 6:16|Make an opening for daylight in the ark, and terminate it within a cubit of the 
  0|צֹ֣הַר|צהר
  1|תַּעֲשֶׂ֣ה|to do
  2|לַתֵּבָ֗ה|ark
  3|וְאֶל־אַמָּה֙|cubit
  4|תְּכַלֶּ֣נָּה|to accomplish
  5|מִלְמַ֔עְלָה|unfaithful
  6|וּפֶ֥תַח|opening
  7|הַתֵּבָ֖ה|ark
  8|בְּצִדָּ֣הּ|side
  9|תָּשִׂ֑ים|to put
  10|תַּחְתִּיִּ֛ם|low
  11|שְׁנִיִּ֥ם|years
  12|וּשְׁלִשִׁ֖ים|thirty
  13|תַּֽעֲשֶֽׂהָ|to do
Bereshit 6:17|“For My part, I am about to bring the Flood—waters upon the earth—to destroy all
  0|וַאֲנִ֗י|I
  1|הִנְנִי֩|they
  2|מֵבִ֨יא|to go in
  3|אֶת־הַמַּבּ֥וּל|[d.o.]
  4|מַ֙יִם֙|water
  5|עַל־הָאָ֔רֶץ|upon·the·earth
  6|לְשַׁחֵ֣ת|to destroy
  7|כׇּל־בָּשָׂ֗ר|all·flesh
  8|אֲשֶׁר־בּוֹ֙|(relative part
  9|ר֣וּחַ|to smell
  10|חַיִּ֔ים|חי
  11|מִתַּ֖חַת|the under part
  12|הַשָּׁמָ֑יִם|the·heavens
  13|כֹּ֥ל|all
  14|אֲשֶׁר־בָּאָ֖רֶץ|which·earth
  15|יִגְוָֽע|to expire
Bereshit 6:18|But I will establish My covenant with you, and you shall enter the ark, with you
  0|וַהֲקִמֹתִ֥י|to rise
  1|אֶת־בְּרִיתִ֖י|[d.o.]
  2|אִתָּ֑ךְ|[d.o.]·you
  3|וּבָאתָ֙|to go in
  4|אֶל־הַתֵּבָ֔ה|to·ark
  5|אַתָּ֕ה|you
  6|וּבָנֶ֛יךָ|son
  7|וְאִשְׁתְּךָ֥|offering
  8|וּנְשֵֽׁי־בָנֶ֖יךָ|burnt-offering·son
  9|אִתָּֽךְ|[d.o.]·you
Bereshit 6:19|And of all that lives, of all flesh, you shall take two of each into the ark to 
  0|וּמִכׇּל־הָ֠חַ֠י|all·adj
  1|מִֽכׇּל־בָּשָׂ֞ר|all·flesh
  2|שְׁנַ֧יִם|years
  3|מִכֹּ֛ל|from·all
  4|תָּבִ֥יא|to go in
  5|אֶל־הַתֵּבָ֖ה|to·ark
  6|לְהַחֲיֹ֣ת|to live
  7|אִתָּ֑ךְ|[d.o.]·you
  8|זָכָ֥ר|to remember
  9|וּנְקֵבָ֖ה|female
  10|יִֽהְיֽוּ|to be
Bereshit 6:20|From birds of every kind, cattle of every kind, every kind of creeping thing on 
  0|מֵהָע֣וֹף|birds
  1|לְמִינֵ֗הוּ|kind
  2|וּמִן־הַבְּהֵמָה֙|from·beast
  3|לְמִינָ֔הּ|kind
  4|מִכֹּ֛ל|from·all
  5|רֶ֥מֶשׂ|creeping things
  6|הָֽאֲדָמָ֖ה|ground
  7|לְמִינֵ֑הוּ|kind
  8|שְׁנַ֧יִם|years
  9|מִכֹּ֛ל|from·all
  10|יָבֹ֥אוּ|to go in
  11|אֵלֶ֖יךָ|to·you
  12|לְהַֽחֲיֽוֹת|to live
Bereshit 6:21|For your part, take of everything that is eaten and store it away, to serve as f
  0|וְאַתָּ֣ה|you
  1|קַח־לְךָ֗|take·unto
  2|מִכׇּל־מַֽאֲכָל֙|all·food
  3|אֲשֶׁ֣ר|which
  4|יֵֽאָכֵ֔ל|to eat
  5|וְאָסַפְתָּ֖|to gather
  6|אֵלֶ֑יךָ|to·you
  7|וְהָיָ֥ה|and·it·shall·be
  8|לְךָ֛|to·you
  9|וְלָהֶ֖ם|abundance
  10|לְאׇכְלָֽה|food
Bereshit 6:22|Noah did so; just as God commanded him, so he did.
  0|וַיַּ֖עַשׂ|and·made
  1|נֹ֑חַ|Noah
  2|כְּ֠כֹ֠ל|all
  3|אֲשֶׁ֨ר|which
  4|צִוָּ֥ה|to command
  5|אֹת֛וֹ|[d.o.]·him
  6|אֱלֹהִ֖ים|God
  7|כֵּ֥ן|so
  8|עָשָֽׂה|made
Bereshit 7:1|Then GOD said to Noah, “Go into the ark, with all your household, for you alone 
  0|וַיֹּ֤אמֶר|and·said
  1|יְהֹוָה֙|YHWH
  2|לְנֹ֔חַ|to·Noah
  3|בֹּֽא־אַתָּ֥ה|to go in·you
  4|וְכׇל־בֵּיתְךָ֖|all·nm
  5|אֶל־הַתֵּבָ֑ה|to·ark
  6|כִּֽי־אֹתְךָ֥|[d.o.]
  7|רָאִ֛יתִי|to see
  8|צַדִּ֥יק|just
  9|לְפָנַ֖י|before
  10|בַּדּ֥וֹר|period
  11|הַזֶּֽה|this
Bereshit 7:2|Of every pure animal you shall take seven pairs, male and female mates, and of e
  0|מִכֹּ֣ל|from·all
  1|הַבְּהֵמָ֣ה|beast
  2|הַטְּהוֹרָ֗ה|pure
  3|תִּֽקַּח־לְךָ֛|take·unto
  4|שִׁבְעָ֥ה|seven
  5|שִׁבְעָ֖ה|seven
  6|אִ֣ישׁ|man
  7|וְאִשְׁתּ֑וֹ|offering
  8|וּמִן־הַבְּהֵמָ֡ה|from·beast
  9|אֲ֠שֶׁ֠ר|which
  10|לֹ֣א|not
  11|טְהֹרָ֥ה|pure
  12|הִ֛וא|he
  13|שְׁנַ֖יִם|years
  14|אִ֥ישׁ|man
  15|וְאִשְׁתּֽוֹ|offering
Bereshit 7:3|of the birds of the sky also, seven pairs, male and female, to keep seed alive u
  0|גַּ֣ם|also
  1|מֵע֧וֹף|birds
  2|הַשָּׁמַ֛יִם|the·heavens
  3|שִׁבְעָ֥ה|seven
  4|שִׁבְעָ֖ה|seven
  5|זָכָ֣ר|to remember
  6|וּנְקֵבָ֑ה|female
  7|לְחַיּ֥וֹת|to live
  8|זֶ֖רַע|seed
  9|עַל־פְּנֵ֥י|above·face
  10|כׇל־הָאָֽרֶץ|all·the·earth
Bereshit 7:4|For in seven days’ time I will make it rain upon the earth, forty days and forty
  0|כִּי֩|because
  1|לְיָמִ֨ים|day
  2|ע֜וֹד|yet
  3|שִׁבְעָ֗ה|seven
  4|אָֽנֹכִי֙|I
  5|מַמְטִ֣יר|to rain
  6|עַל־הָאָ֔רֶץ|upon·the·earth
  7|אַרְבָּעִ֣ים|forty
  8|י֔וֹם|day
  9|וְאַרְבָּעִ֖ים|forty
  10|לָ֑יְלָה|night
  11|וּמָחִ֗יתִי|to wipe
  12|אֶֽת־כׇּל־הַיְקוּם֙|[d.o.]
  13|אֲשֶׁ֣ר|which
  14|עָשִׂ֔יתִי|to do
  15|מֵעַ֖ל|above
  16|פְּנֵ֥י|face
  17|הָֽאֲדָמָֽה|ground
Bereshit 7:5|And Noah did just as GOD commanded him.
  0|וַיַּ֖עַשׂ|and·made
  1|נֹ֑חַ|Noah
  2|כְּכֹ֥ל|all
  3|אֲשֶׁר־צִוָּ֖הוּ|which·to command
  4|יְהֹוָֽה|YHWH
Bereshit 7:6|Noah was six hundred years old when the Flood came, waters upon the earth.
  0|וְנֹ֕חַ|Noah
  1|בֶּן־שֵׁ֥שׁ|between·something·bleached
  2|מֵא֖וֹת|hundreds
  3|שָׁנָ֑ה|year
  4|וְהַמַּבּ֣וּל|flood
  5|הָיָ֔ה|was
  6|מַ֖יִם|water
  7|עַל־הָאָֽרֶץ|upon·the·earth
Bereshit 7:7|Noah, with his sons, his wife, and his sons’ wives, went into the ark because of
  0|וַיָּ֣בֹא|and·came
  1|נֹ֗חַ|Noah
  2|וּ֠בָנָ֠יו|son
  3|וְאִשְׁתּ֧וֹ|offering
  4|וּנְשֵֽׁי־בָנָ֛יו|burnt-offering·son
  5|אִתּ֖וֹ|[d.o.]·him
  6|אֶל־הַתֵּבָ֑ה|to·ark
  7|מִפְּנֵ֖י|face
  8|מֵ֥י|who?
  9|הַמַּבּֽוּל|flood
Bereshit 7:8|Of the pure animals, of the animals that are not pure, of the birds, and of ever
  0|מִן־הַבְּהֵמָה֙|from·beast
  1|הַטְּהוֹרָ֔ה|pure
  2|וּמִ֨ן־הַבְּהֵמָ֔ה|from·beast
  3|אֲשֶׁ֥ר|which
  4|אֵינֶ֖נָּה|nothing
  5|טְהֹרָ֑ה|pure
  6|וּמִ֨ן־הָע֔וֹף|from·flying
  7|וְכֹ֥ל|and·all
  8|אֲשֶׁר־רֹמֵ֖שׂ|which·creeping
  9|עַל־הָֽאֲדָמָֽה|above·ground
Bereshit 7:9|two of each, male and female, came to Noah into the ark, as God had commanded No
  0|שְׁנַ֨יִם|years
  1|שְׁנַ֜יִם|years
  2|בָּ֧אוּ|to go in
  3|אֶל־נֹ֛חַ|to·Noah
  4|אֶל־הַתֵּבָ֖ה|to·ark
  5|זָכָ֣ר|to remember
  6|וּנְקֵבָ֑ה|female
  7|כַּֽאֲשֶׁ֛ר|as
  8|צִוָּ֥ה|to command
  9|אֱלֹהִ֖ים|God
